potential;value_eur;;
66;200000;;
66;220000;;
66;190000;;
66;220000;;
66;220000;;
66;200000;;
66;200000;;
66;200000;;
66;200000;;
66;220000;;
66;220000;;
66;220000;;
66;220000;;
66;200000;;
66;220000;;
66;200000;;
65;210000;;
65;190000;;
65;160000;;
65;190000;;
65;160000;;
65;190000;;
65;220000;;
65;160000;;
65;190000;;
65;160000;;
65;190000;;
65;160000;;
65;220000;;
65;190000;;
65;190000;;
65;210000;;
65;220000;;
65;160000;;
65;190000;;
65;210000;;
65;210000;;
65;210000;;
65;160000;;
65;220000;;
65;210000;;
65;190000;;
65;190000;;
65;220000;;
64;180000;;
64;150000;;
64;190000;;
64;190000;;
64;150000;;
64;180000;;
64;180000;;
64;200000;;
64;180000;;
64;210000;;
64;190000;;
64;190000;;
64;210000;;
64;180000;;
64;160000;;
64;180000;;
64;210000;;
64;210000;;
64;200000;;
64;210000;;
64;210000;;
64;150000;;
64;180000;;
64;210000;;
64;210000;;
64;180000;;
63;180000;;
63;140000;;
63;150000;;
63;180000;;
63;180000;;
63;200000;;
63;200000;;
63;150000;;
63;140000;;
63;150000;;
63;210000;;
63;150000;;
63;180000;;
62;140000;;
62;140000;;
62;200000;;
62;200000;;
62;190000;;
62;140000;;
62;170000;;
62;170000;;
62;190000;;
62;170000;;
62;140000;;
62;200000;;
62;170000;;
62;140000;;
62;200000;;
62;200000;;
62;200000;;
62;170000;;
62;200000;;
62;200000;;
61;160000;;
61;190000;;
61;180000;;
61;170000;;
61;0;;
61;170000;;
60;130000;;
60;150000;;
60;150000;;
60;180000;;
60;180000;;
60;160000;;
60;160000;;
60;180000;;
60;130000;;
60;180000;;
60;180000;;
60;150000;;
60;160000;;
59;15000;;
59;15000;;
59;90000;;
59;100000;;
59;30000;;
59;80000;;
59;50000;;
59;50000;;
59;25000;;
59;100000;;
59;120000;;
59;150000;;
59;160000;;
59;130000;;
59;60000;;
59;150000;;
59;150000;;
59;100000;;
59;150000;;
59;150000;;
59;140000;;
59;150000;;
59;170000;;
59;160000;;
59;160000;;
59;110000;;
59;140000;;
59;140000;;
59;120000;;
59;150000;;
59;110000;;
59;160000;;
59;130000;;
59;130000;;
59;120000;;
59;80000;;
59;120000;;
59;150000;;
59;150000;;
59;120000;;
59;170000;;
59;30000;;
59;130000;;
59;160000;;
59;170000;;
59;100000;;
59;130000;;
59;140000;;
59;160000;;
59;120000;;
59;110000;;
59;130000;;
59;140000;;
59;90000;;
59;120000;;
59;45000;;
59;100000;;
59;160000;;
59;0;;
59;0;;
59;0;;
59;0;;
59;0;;
59;80000;;
59;130000;;
59;150000;;
59;130000;;
59;0;;
59;140000;;
59;140000;;
59;30000;;
59;160000;;
59;160000;;
59;140000;;
59;100000;;
59;120000;;
59;110000;;
59;140000;;
83;275000;;
82;230000;;
80;275000;;
80;250000;;
80;275000;;
78;275000;;
78;275000;;
78;210000;;
78;230000;;
78;250000;;
78;250000;;
78;250000;;
78;250000;;
77;275000;;
77;250000;;
77;250000;;
77;250000;;
77;250000;;
77;250000;;
77;250000;;
77;230000;;
76;275000;;
76;250000;;
76;275000;;
76;275000;;
76;250000;;
76;250000;;
76;220000;;
76;250000;;
75;275000;;
75;275000;;
75;275000;;
75;275000;;
75;250000;;
75;275000;;
75;275000;;
75;275000;;
75;275000;;
75;250000;;
75;250000;;
75;250000;;
75;275000;;
75;275000;;
75;250000;;
75;250000;;
75;250000;;
75;275000;;
75;250000;;
75;275000;;
75;250000;;
75;250000;;
75;250000;;
75;0;;
75;275000;;
74;275000;;
74;275000;;
74;275000;;
74;230000;;
74;250000;;
74;275000;;
74;275000;;
74;275000;;
74;240000;;
74;275000;;
74;250000;;
74;275000;;
74;240000;;
74;275000;;
74;250000;;
74;275000;;
74;230000;;
74;250000;;
74;275000;;
74;250000;;
74;230000;;
74;275000;;
74;240000;;
74;250000;;
74;250000;;
74;250000;;
74;240000;;
74;250000;;
73;275000;;
73;275000;;
73;250000;;
73;275000;;
73;250000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;250000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;275000;;
73;250000;;
73;275000;;
73;250000;;
73;250000;;
73;275000;;
73;275000;;
73;250000;;
73;275000;;
73;275000;;
73;250000;;
73;250000;;
73;250000;;
73;250000;;
73;250000;;
73;240000;;
73;250000;;
73;275000;;
72;250000;;
72;275000;;
72;275000;;
72;275000;;
72;275000;;
72;275000;;
72;275000;;
72;275000;;
72;250000;;
72;275000;;
72;275000;;
72;250000;;
72;250000;;
72;250000;;
72;250000;;
72;250000;;
72;250000;;
72;250000;;
72;250000;;
72;275000;;
72;275000;;
72;240000;;
72;250000;;
72;250000;;
72;250000;;
72;275000;;
72;275000;;
72;250000;;
72;250000;;
72;230000;;
72;275000;;
72;275000;;
72;220000;;
72;275000;;
72;250000;;
72;250000;;
72;275000;;
72;250000;;
71;250000;;
71;240000;;
71;200000;;
71;250000;;
71;240000;;
71;230000;;
71;240000;;
71;240000;;
71;250000;;
71;240000;;
71;210000;;
71;250000;;
71;230000;;
71;240000;;
71;220000;;
71;230000;;
71;240000;;
71;170000;;
71;240000;;
71;250000;;
71;210000;;
71;240000;;
71;240000;;
71;220000;;
71;180000;;
71;230000;;
71;230000;;
70;210000;;
70;230000;;
70;230000;;
70;230000;;
70;210000;;
70;230000;;
70;210000;;
70;230000;;
70;210000;;
70;230000;;
70;180000;;
70;230000;;
70;230000;;
70;230000;;
70;230000;;
70;200000;;
70;180000;;
70;230000;;
70;230000;;
70;230000;;
70;210000;;
70;180000;;
70;210000;;
70;210000;;
70;230000;;
70;190000;;
70;230000;;
70;230000;;
70;230000;;
70;180000;;
70;230000;;
70;210000;;
70;230000;;
70;180000;;
70;210000;;
70;200000;;
70;200000;;
70;230000;;
70;230000;;
70;210000;;
69;220000;;
69;220000;;
69;200000;;
69;200000;;
69;200000;;
69;220000;;
69;170000;;
69;200000;;
69;200000;;
69;220000;;
69;220000;;
69;220000;;
69;200000;;
69;220000;;
69;200000;;
69;220000;;
69;200000;;
69;200000;;
69;220000;;
69;200000;;
69;220000;;
69;200000;;
69;210000;;
69;220000;;
69;220000;;
69;220000;;
69;220000;;
69;170000;;
69;200000;;
69;210000;;
69;200000;;
69;200000;;
69;200000;;
69;200000;;
69;200000;;
69;200000;;
69;220000;;
69;220000;;
69;190000;;
69;210000;;
69;210000;;
69;200000;;
69;180000;;
69;220000;;
69;200000;;
69;220000;;
69;220000;;
69;200000;;
69;190000;;
69;220000;;
69;210000;;
68;190000;;
68;190000;;
68;160000;;
68;190000;;
68;190000;;
68;200000;;
68;190000;;
68;190000;;
68;160000;;
68;190000;;
68;210000;;
68;210000;;
68;210000;;
68;200000;;
68;190000;;
68;190000;;
68;160000;;
68;160000;;
68;160000;;
68;200000;;
68;200000;;
68;210000;;
68;210000;;
68;180000;;
68;210000;;
68;210000;;
68;160000;;
68;190000;;
68;210000;;
68;210000;;
68;190000;;
68;180000;;
68;180000;;
67;150000;;
67;180000;;
67;200000;;
67;200000;;
67;200000;;
67;180000;;
67;200000;;
67;180000;;
67;200000;;
67;180000;;
67;200000;;
67;200000;;
67;190000;;
67;200000;;
67;150000;;
67;180000;;
67;200000;;
67;180000;;
67;180000;;
67;200000;;
67;200000;;
67;200000;;
67;180000;;
67;180000;;
67;200000;;
67;180000;;
67;200000;;
67;200000;;
67;190000;;
67;200000;;
67;180000;;
67;180000;;
67;200000;;
67;180000;;
67;200000;;
67;180000;;
67;150000;;
67;200000;;
67;180000;;
67;200000;;
67;200000;;
67;200000;;
67;180000;;
66;190000;;
66;190000;;
66;190000;;
66;170000;;
66;170000;;
66;140000;;
66;140000;;
66;190000;;
66;170000;;
66;170000;;
66;190000;;
66;170000;;
66;190000;;
66;190000;;
66;170000;;
66;170000;;
66;170000;;
66;190000;;
66;170000;;
66;190000;;
66;190000;;
66;190000;;
65;160000;;
65;180000;;
65;180000;;
65;180000;;
65;140000;;
65;160000;;
65;160000;;
65;180000;;
65;160000;;
65;180000;;
65;160000;;
65;180000;;
65;140000;;
65;140000;;
65;160000;;
65;140000;;
65;180000;;
65;180000;;
65;160000;;
65;160000;;
65;140000;;
65;160000;;
65;160000;;
65;180000;;
65;140000;;
65;160000;;
65;180000;;
65;140000;;
65;160000;;
65;180000;;
65;180000;;
65;180000;;
64;130000;;
64;170000;;
64;160000;;
64;150000;;
64;130000;;
64;180000;;
64;150000;;
64;150000;;
64;160000;;
64;130000;;
64;160000;;
64;150000;;
64;170000;;
64;170000;;
64;180000;;
64;170000;;
64;160000;;
64;170000;;
64;160000;;
64;150000;;
64;130000;;
64;150000;;
64;170000;;
64;180000;;
64;150000;;
64;150000;;
64;130000;;
64;160000;;
64;150000;;
64;160000;;
64;170000;;
64;150000;;
64;160000;;
64;160000;;
64;180000;;
63;150000;;
63;170000;;
63;130000;;
63;150000;;
63;130000;;
63;130000;;
63;150000;;
63;150000;;
63;170000;;
63;130000;;
63;170000;;
63;150000;;
63;130000;;
63;150000;;
63;170000;;
63;170000;;
63;150000;;
63;150000;;
62;150000;;
62;150000;;
62;170000;;
62;160000;;
62;150000;;
62;160000;;
62;150000;;
62;140000;;
62;120000;;
62;170000;;
62;170000;;
62;150000;;
62;160000;;
61;120000;;
61;160000;;
61;160000;;
61;140000;;
61;160000;;
61;160000;;
61;160000;;
61;120000;;
61;140000;;
61;160000;;
61;160000;;
61;160000;;
61;120000;;
61;140000;;
61;140000;;
61;140000;;
61;140000;;
61;110000;;
61;140000;;
60;130000;;
60;110000;;
60;110000;;
60;110000;;
60;130000;;
60;140000;;
59;130000;;
59;150000;;
59;150000;;
59;150000;;
59;140000;;
59;120000;;
59;130000;;
59;120000;;
59;0;;
59;100000;;
59;150000;;
59;130000;;
58;0;;
58;45000;;
58;15000;;
58;35000;;
58;60000;;
58;20000;;
58;110000;;
58;40000;;
58;110000;;
58;35000;;
58;45000;;
58;120000;;
58;130000;;
58;140000;;
58;130000;;
58;130000;;
58;130000;;
58;110000;;
58;110000;;
58;130000;;
58;130000;;
58;140000;;
58;90000;;
58;120000;;
58;110000;;
58;90000;;
58;45000;;
58;60000;;
58;0;;
58;0;;
58;0;;
58;25000;;
58;130000;;
58;80000;;
58;120000;;
58;130000;;
58;140000;;
58;90000;;
58;90000;;
58;100000;;
58;120000;;
58;110000;;
58;130000;;
58;130000;;
58;140000;;
58;130000;;
80;230000;;
80;230000;;
79;200000;;
79;220000;;
79;230000;;
78;230000;;
78;230000;;
77;220000;;
77;220000;;
77;220000;;
77;220000;;
77;200000;;
76;180000;;
76;180000;;
76;170000;;
76;220000;;
76;190000;;
75;200000;;
75;220000;;
75;220000;;
75;220000;;
75;210000;;
75;220000;;
75;180000;;
75;210000;;
75;200000;;
75;220000;;
75;190000;;
75;210000;;
75;180000;;
75;200000;;
75;200000;;
75;170000;;
75;190000;;
75;210000;;
75;0;;
75;210000;;
74;230000;;
74;230000;;
74;220000;;
74;190000;;
74;190000;;
74;210000;;
74;220000;;
74;210000;;
74;220000;;
74;220000;;
74;230000;;
74;220000;;
74;210000;;
74;220000;;
74;220000;;
74;200000;;
74;220000;;
74;220000;;
74;210000;;
74;210000;;
74;180000;;
74;230000;;
74;230000;;
74;200000;;
74;220000;;
74;190000;;
73;230000;;
73;210000;;
73;220000;;
73;220000;;
73;230000;;
73;220000;;
73;210000;;
73;190000;;
73;220000;;
73;230000;;
73;230000;;
73;200000;;
73;190000;;
73;200000;;
73;200000;;
72;210000;;
72;210000;;
72;220000;;
72;210000;;
72;190000;;
72;220000;;
72;230000;;
72;200000;;
72;230000;;
72;210000;;
72;210000;;
72;230000;;
72;220000;;
72;210000;;
72;210000;;
72;230000;;
72;230000;;
72;220000;;
72;210000;;
72;210000;;
72;210000;;
72;180000;;
72;220000;;
72;210000;;
72;210000;;
72;220000;;
72;220000;;
72;210000;;
72;230000;;
72;220000;;
72;200000;;
72;200000;;
72;190000;;
72;230000;;
72;210000;;
72;200000;;
72;190000;;
72;180000;;
71;230000;;
71;230000;;
71;190000;;
71;230000;;
71;230000;;
71;230000;;
71;210000;;
71;210000;;
71;210000;;
71;210000;;
71;210000;;
71;210000;;
71;210000;;
71;210000;;
71;230000;;
71;230000;;
71;210000;;
71;210000;;
71;230000;;
71;210000;;
71;210000;;
71;230000;;
71;190000;;
71;210000;;
71;220000;;
71;220000;;
71;210000;;
71;210000;;
71;210000;;
71;230000;;
71;200000;;
71;210000;;
71;180000;;
71;210000;;
71;210000;;
71;230000;;
71;190000;;
71;220000;;
71;220000;;
70;190000;;
70;190000;;
70;180000;;
70;200000;;
70;180000;;
70;190000;;
70;180000;;
70;180000;;
70;200000;;
70;180000;;
70;160000;;
70;180000;;
70;160000;;
70;180000;;
70;180000;;
70;180000;;
70;190000;;
70;200000;;
70;180000;;
70;200000;;
70;180000;;
70;200000;;
70;180000;;
70;160000;;
70;200000;;
70;160000;;
70;160000;;
70;170000;;
70;190000;;
70;190000;;
70;180000;;
70;160000;;
70;180000;;
69;190000;;
69;170000;;
69;170000;;
69;180000;;
69;190000;;
69;190000;;
69;190000;;
69;150000;;
69;170000;;
69;190000;;
69;180000;;
69;150000;;
69;170000;;
69;160000;;
69;140000;;
69;190000;;
69;190000;;
69;180000;;
69;190000;;
69;170000;;
69;180000;;
69;160000;;
69;180000;;
68;180000;;
68;160000;;
68;170000;;
68;160000;;
68;160000;;
68;180000;;
68;160000;;
68;160000;;
68;180000;;
68;180000;;
68;140000;;
68;180000;;
68;160000;;
68;180000;;
68;160000;;
68;140000;;
68;180000;;
68;170000;;
68;160000;;
68;170000;;
68;130000;;
68;150000;;
68;170000;;
68;170000;;
68;180000;;
68;180000;;
68;180000;;
68;140000;;
68;160000;;
68;160000;;
68;180000;;
68;160000;;
67;130000;;
67;170000;;
67;130000;;
67;150000;;
67;130000;;
67;170000;;
67;150000;;
67;170000;;
67;150000;;
67;130000;;
67;130000;;
67;170000;;
67;150000;;
67;130000;;
67;130000;;
67;150000;;
67;170000;;
67;160000;;
67;170000;;
67;150000;;
67;130000;;
67;170000;;
67;130000;;
67;160000;;
67;170000;;
67;150000;;
67;170000;;
67;130000;;
67;160000;;
67;170000;;
67;150000;;
67;170000;;
67;170000;;
67;170000;;
67;160000;;
67;170000;;
67;120000;;
67;150000;;
66;120000;;
66;120000;;
66;160000;;
66;160000;;
66;120000;;
66;140000;;
66;150000;;
66;160000;;
66;150000;;
66;150000;;
66;150000;;
66;160000;;
66;150000;;
66;160000;;
66;120000;;
66;160000;;
66;160000;;
66;150000;;
66;130000;;
66;140000;;
66;160000;;
66;160000;;
66;160000;;
66;160000;;
66;160000;;
66;140000;;
66;160000;;
66;150000;;
66;150000;;
66;160000;;
66;150000;;
66;140000;;
65;150000;;
65;150000;;
65;150000;;
65;140000;;
65;160000;;
65;150000;;
65;140000;;
65;150000;;
65;150000;;
65;140000;;
65;150000;;
65;150000;;
65;120000;;
65;150000;;
65;150000;;
65;150000;;
65;120000;;
65;140000;;
65;140000;;
65;140000;;
65;150000;;
65;150000;;
65;140000;;
65;150000;;
65;140000;;
65;160000;;
65;150000;;
65;140000;;
65;120000;;
64;140000;;
64;150000;;
64;150000;;
64;150000;;
64;130000;;
64;130000;;
64;140000;;
64;140000;;
64;150000;;
64;130000;;
64;140000;;
64;150000;;
64;140000;;
64;150000;;
64;110000;;
64;130000;;
64;150000;;
64;130000;;
64;130000;;
64;130000;;
64;140000;;
64;140000;;
64;150000;;
64;130000;;
64;150000;;
64;130000;;
64;130000;;
63;110000;;
63;140000;;
63;140000;;
63;110000;;
63;140000;;
63;140000;;
63;130000;;
63;140000;;
63;130000;;
63;110000;;
63;140000;;
63;140000;;
63;130000;;
63;140000;;
63;140000;;
63;140000;;
63;140000;;
62;140000;;
62;120000;;
62;120000;;
62;120000;;
62;100000;;
62;120000;;
62;140000;;
62;120000;;
62;100000;;
62;140000;;
62;140000;;
62;140000;;
62;100000;;
62;120000;;
62;140000;;
62;120000;;
62;140000;;
62;140000;;
62;140000;;
61;140000;;
61;140000;;
61;130000;;
61;120000;;
61;120000;;
60;120000;;
60;90000;;
60;110000;;
60;130000;;
60;130000;;
60;130000;;
60;130000;;
60;130000;;
60;130000;;
60;130000;;
59;110000;;
59;90000;;
59;130000;;
59;120000;;
58;80000;;
58;120000;;
58;120000;;
58;120000;;
58;120000;;
58;120000;;
58;120000;;
58;110000;;
58;120000;;
58;0;;
58;100000;;
58;110000;;
58;120000;;
58;110000;;
57;10000;;
57;100000;;
57;80000;;
57;90000;;
57;100000;;
57;60000;;
57;100000;;
57;100000;;
57;100000;;
57;100000;;
57;80000;;
57;100000;;
57;100000;;
57;70000;;
57;70000;;
57;80000;;
57;45000;;
57;100000;;
57;90000;;
57;0;;
57;0;;
57;90000;;
57;90000;;
57;100000;;
57;90000;;
57;80000;;
57;70000;;
57;100000;;
57;110000;;
81;200000;;
81;200000;;
79;200000;;
79;200000;;
78;190000;;
78;180000;;
77;200000;;
76;200000;;
76;180000;;
76;200000;;
76;190000;;
76;180000;;
76;190000;;
76;170000;;
76;170000;;
76;170000;;
76;170000;;
76;180000;;
76;170000;;
76;180000;;
75;160000;;
75;190000;;
75;160000;;
75;190000;;
75;190000;;
75;160000;;
75;190000;;
75;180000;;
75;180000;;
74;180000;;
74;190000;;
74;190000;;
74;200000;;
74;190000;;
74;190000;;
74;190000;;
74;190000;;
74;190000;;
74;160000;;
74;180000;;
74;190000;;
73;190000;;
73;180000;;
73;190000;;
73;190000;;
73;190000;;
73;190000;;
73;180000;;
73;180000;;
73;190000;;
73;190000;;
73;190000;;
73;180000;;
73;190000;;
73;180000;;
73;180000;;
73;200000;;
73;170000;;
73;160000;;
73;170000;;
73;160000;;
72;200000;;
72;190000;;
72;200000;;
72;180000;;
72;200000;;
72;200000;;
72;180000;;
72;190000;;
72;190000;;
72;190000;;
72;190000;;
72;190000;;
72;190000;;
72;170000;;
72;170000;;
72;180000;;
72;180000;;
72;180000;;
71;190000;;
71;200000;;
71;190000;;
71;200000;;
71;190000;;
71;190000;;
71;200000;;
71;200000;;
71;200000;;
71;200000;;
71;200000;;
71;160000;;
71;190000;;
71;200000;;
71;180000;;
71;160000;;
71;170000;;
71;180000;;
71;200000;;
71;200000;;
71;170000;;
71;180000;;
71;190000;;
71;180000;;
71;170000;;
71;180000;;
70;200000;;
70;200000;;
70;170000;;
70;200000;;
70;200000;;
70;200000;;
70;200000;;
70;160000;;
70;190000;;
70;200000;;
70;190000;;
70;190000;;
70;190000;;
70;200000;;
70;190000;;
70;190000;;
70;180000;;
70;200000;;
70;190000;;
70;180000;;
70;190000;;
70;200000;;
70;200000;;
70;190000;;
70;190000;;
70;180000;;
70;170000;;
70;160000;;
70;190000;;
70;160000;;
70;190000;;
70;200000;;
70;180000;;
69;170000;;
69;160000;;
69;170000;;
69;170000;;
69;160000;;
69;160000;;
69;170000;;
69;140000;;
69;160000;;
69;160000;;
69;170000;;
69;170000;;
69;140000;;
69;170000;;
69;160000;;
69;160000;;
69;170000;;
69;160000;;
69;160000;;
69;180000;;
69;150000;;
69;140000;;
68;130000;;
68;160000;;
68;160000;;
68;150000;;
68;160000;;
68;150000;;
68;160000;;
68;160000;;
68;130000;;
68;130000;;
68;140000;;
68;140000;;
68;120000;;
68;150000;;
68;140000;;
68;160000;;
68;160000;;
68;150000;;
68;160000;;
68;160000;;
68;150000;;
68;130000;;
68;160000;;
68;160000;;
68;160000;;
68;150000;;
68;160000;;
68;140000;;
67;140000;;
67;120000;;
67;150000;;
67;140000;;
67;140000;;
67;160000;;
67;150000;;
67;140000;;
67;150000;;
67;160000;;
67;120000;;
67;150000;;
67;160000;;
67;160000;;
67;150000;;
67;160000;;
67;140000;;
67;150000;;
67;150000;;
67;140000;;
67;130000;;
67;140000;;
67;140000;;
67;140000;;
66;110000;;
66;150000;;
66;150000;;
66;130000;;
66;150000;;
66;140000;;
66;150000;;
66;130000;;
66;130000;;
66;110000;;
66;140000;;
66;130000;;
66;130000;;
66;150000;;
66;130000;;
66;140000;;
66;120000;;
66;140000;;
66;130000;;
66;140000;;
66;130000;;
66;130000;;
66;130000;;
66;150000;;
66;130000;;
66;130000;;
66;140000;;
66;150000;;
66;130000;;
66;140000;;
66;120000;;
66;130000;;
65;140000;;
65;130000;;
65;130000;;
65;130000;;
65;110000;;
65;140000;;
65;140000;;
65;140000;;
65;140000;;
65;140000;;
65;130000;;
65;130000;;
65;140000;;
65;140000;;
65;140000;;
65;130000;;
65;140000;;
65;110000;;
65;100000;;
65;110000;;
65;140000;;
65;140000;;
65;130000;;
65;130000;;
65;130000;;
65;140000;;
64;130000;;
64;130000;;
64;130000;;
64;140000;;
64;120000;;
64;120000;;
64;130000;;
64;100000;;
64;100000;;
64;130000;;
64;120000;;
64;120000;;
64;130000;;
64;120000;;
64;120000;;
64;130000;;
64;130000;;
64;100000;;
64;130000;;
64;120000;;
64;130000;;
64;120000;;
64;120000;;
64;120000;;
64;140000;;
64;130000;;
64;120000;;
64;100000;;
63;110000;;
63;130000;;
63;130000;;
63;130000;;
63;130000;;
63;110000;;
63;110000;;
63;130000;;
63;130000;;
63;100000;;
63;130000;;
63;100000;;
63;110000;;
63;100000;;
63;100000;;
63;110000;;
63;120000;;
62;110000;;
62;90000;;
62;90000;;
62;120000;;
62;120000;;
62;120000;;
62;120000;;
62;120000;;
62;120000;;
62;120000;;
62;90000;;
62;90000;;
61;120000;;
61;120000;;
61;110000;;
61;110000;;
61;120000;;
61;120000;;
61;110000;;
61;90000;;
60;120000;;
60;100000;;
60;110000;;
60;120000;;
60;110000;;
60;90000;;
60;100000;;
60;100000;;
60;90000;;
60;120000;;
59;110000;;
59;110000;;
59;80000;;
59;80000;;
59;120000;;
59;80000;;
59;110000;;
57;90000;;
57;90000;;
57;110000;;
57;100000;;
57;100000;;
57;100000;;
57;90000;;
56;30000;;
56;20000;;
56;20000;;
56;80000;;
56;40000;;
56;25000;;
56;90000;;
56;100000;;
56;90000;;
56;60000;;
56;80000;;
56;60000;;
56;40000;;
56;70000;;
56;90000;;
56;80000;;
56;60000;;
56;100000;;
56;60000;;
56;15000;;
78;170000;;
78;160000;;
77;180000;;
76;170000;;
76;170000;;
76;170000;;
75;160000;;
75;140000;;
75;170000;;
75;170000;;
75;170000;;
75;170000;;
75;160000;;
75;140000;;
75;140000;;
75;160000;;
75;140000;;
75;150000;;
75;160000;;
75;160000;;
75;160000;;
75;160000;;
75;170000;;
75;170000;;
75;130000;;
74;170000;;
74;170000;;
74;150000;;
74;170000;;
74;150000;;
74;170000;;
74;160000;;
74;170000;;
73;140000;;
73;170000;;
73;170000;;
73;170000;;
73;140000;;
73;160000;;
73;170000;;
73;170000;;
73;170000;;
73;160000;;
73;160000;;
73;160000;;
72;170000;;
72;180000;;
72;170000;;
72;160000;;
72;150000;;
72;170000;;
72;160000;;
72;170000;;
72;160000;;
72;180000;;
72;140000;;
72;170000;;
72;170000;;
72;150000;;
72;170000;;
72;160000;;
72;170000;;
71;150000;;
71;160000;;
71;180000;;
71;180000;;
71;180000;;
71;140000;;
71;160000;;
71;150000;;
71;170000;;
71;170000;;
71;170000;;
71;150000;;
71;160000;;
71;160000;;
71;170000;;
71;170000;;
71;170000;;
71;170000;;
71;170000;;
71;140000;;
71;160000;;
71;170000;;
71;160000;;
71;130000;;
71;170000;;
71;160000;;
71;170000;;
71;160000;;
71;140000;;
70;180000;;
70;170000;;
70;180000;;
70;140000;;
70;170000;;
70;170000;;
70;160000;;
70;160000;;
70;150000;;
70;160000;;
70;160000;;
70;150000;;
70;160000;;
70;150000;;
70;150000;;
70;150000;;
70;180000;;
70;160000;;
70;160000;;
70;150000;;
70;170000;;
70;170000;;
70;170000;;
69;180000;;
69;160000;;
69;150000;;
69;170000;;
69;140000;;
69;180000;;
69;180000;;
69;180000;;
69;150000;;
69;160000;;
69;170000;;
69;170000;;
69;160000;;
69;170000;;
69;140000;;
69;150000;;
69;150000;;
69;160000;;
69;170000;;
69;150000;;
69;160000;;
69;160000;;
69;170000;;
69;160000;;
69;160000;;
69;180000;;
69;160000;;
69;170000;;
69;160000;;
69;150000;;
69;150000;;
69;150000;;
69;150000;;
68;130000;;
68;160000;;
68;150000;;
68;150000;;
68;150000;;
68;150000;;
68;150000;;
68;130000;;
68;150000;;
68;130000;;
68;140000;;
68;130000;;
68;130000;;
68;120000;;
68;150000;;
68;140000;;
68;150000;;
68;150000;;
68;140000;;
68;160000;;
68;140000;;
68;140000;;
68;130000;;
68;150000;;
68;140000;;
68;140000;;
